Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,121464666,1555.9804275639754,3173093,40.64779302023736,535860,2684093,34.38363032885196,58700,0.7519557259393067,9868,
United States of America,Americas,29317562,8857.2,377313,113.99,56790,532971,161.02,7473,2.26,1116,Community transmission
Brazil,Americas,11693838,5501.44,491533,231.24,90303,284775,133.97,14119,6.64,2648,Community transmission
India,South-East Asia,11514331,834.37,205485,14.89,39726,159370,11.55,1064,0.08,154,Clusters of cases
Russian Federation,Europe,4437938,3041.05,67321,46.13,9699,94267,64.6,3047,2.09,443,Clusters of cases
The United Kingdom,Europe,4280886,6305.99,39205,57.75,6303,125926,185.5,758,1.12,95,Community transmission
France,Europe,4111105,6298.27,189492,290.3,34936,91162,139.66,1820,2.79,269,Community transmission
Italy,Europe,3306711,5469.09,157694,260.82,24901,103855,171.77,2671,4.42,423,Clusters of cases
Spain,Europe,3206116,6857.3,23044,49.29,0,72793,155.69,328,0.7,0,Community transmission
Turkey,Europe,2950603,3498.5,114614,135.9,20049,29777,35.31,487,0.58,81,Community transmission
Germany,Europe,2629750,3138.73,83969,100.22,17482,74358,88.75,1296,1.55,226,Community transmission
Colombia,Americas,2314154,4548,28194,55.41,4554,61498,120.86,725,1.42,130,Community transmission
Argentina,Americas,2218425,4908.48,40527,89.67,8304,54231,119.99,738,1.63,195,Community transmission
Mexico,Americas,2175462,1687.28,30904,23.97,6455,195908,151.95,3420,2.65,789,Community transmission
Poland,Europe,2010244,5311.56,141947,375.06,25996,48807,128.96,2083,5.5,419,Community transmission
